country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,0,,93,,,,,,,,,
Afghanistan,85,84,87,86,89,90,84,87,88,86,86,88,88,88,87,88,93,91,91,91,95
Angola,68,68,74,71,69,72,18,74,37,41,48,27,45,23,34,,27,25,50,69,53
Albania,,91,84,88,75,81,87,87,88,86,89,92,92,88,88,87,87,87,89,88,89
Andorra,50,100,100,100,80,89,80,100,100,88,86,100,100,60,83,100,75,100,100,60,100
UAE,74,62,79,64,71,77,92,75,70,69,72,69,76,75,91,85,88,88,80,81,77
Argentina,47,61,58,66,57,46,55,60,38,43,45,49,56,51,52,47,54,57,54,47,46
Armenia,87,90,79,77,75,77,75,77,78,79,82,78,81,81,78,79,81,79,81,82,81
American Samoa,100,100,100,100,83,75,,100,100,100,100,,,,,,100,80,100,100,
Antigua and Barbuda,100,100,100,,100,50,,50,100,67,33,17,50,67,,50,,100,100,,
Australia,72,70,78,80,91,85,85,85,81,80,82,78,82,85,79,73,78,82,79,86,90
Austria,73,64,78,68,70,71,71,,70,70,75,72,69,72,74,73,75,69,73,74,70
Azerbaijan,90,77,83,70,66,59,60,58,56,66,73,78,83,82,83,83,84,84,84,84,82
Burundi,80,80,79,79,73,71,78,80,82,86,88,89,89,91,91,92,92,93,94,94,95
Belgium,66,64,69,73,60,58,61,68,45,78,78,80,77,79,81,79,82,79,82,81,67
Benin,78,79,80,81,83,87,86,86,87,88,90,89,90,89,89,88,88,87,87,89,90
Burkina Faso,60,65,64,66,67,71,72,73,76,77,78,77,80,80,81,78,80,80,80,81,82
Bangladesh,81,83,84,85,90,90,91,90,91,91,91,91,92,93,93,93,94,94,94,95,95
Bulgaria,,87,84,91,85,88,85,82,85,87,87,86,87,85,86,84,85,84,86,82,
Bahrain,73,87,88,97,93,94,97,52,66,99,96,61,44,,,,68,,47,17,
Bahamas,,64,59,62,62,52,74,64,70,76,69,65,84,76,84,82,66,71,72,75,68
Bosnia and Herzegovina,94,98,95,94,98,97,97,97,92,96,98,72,84,82,77,65,56,45,28,32,51
Belarus,,,,73,74,93,80,82,80,77,78,71,85,87,88,89,89,89,88,89,85
Belize,78,66,85,89,52,70,,46,83,,0,,55,36,35,67,62,71,67,66,82
Bermuda,,,,,,,,,,0,0,0,100,,,,50,100,100,50,100
Bolivia,79,82,84,81,74,75,75,80,81,85,85,82,84,85,83,84,87,83,81,83,80
Brazil,71,55,80,77,72,72,69,72,69,70,72,73,72,72,71,71,72,71,71,69,67
Barbados,,,,100,,93,100,100,100,100,100,,100,100,100,,100,,,,50
Brunei,63,56,84,60,72,71,83,77,84,62,78,66,71,73,65,74,72,75,77,75,72
Bhutan,90,93,86,90,82,82,86,91,91,92,91,91,92,91,90,92,95,93,95,94,94
Botswana,77,78,71,77,65,70,72,64,58,76,78,76,76,73,77,79,79,78,82,72,78
Central African Republic,58,54,,59,88,68,,67,71,47,59,59,68,70,70,78,78,78,79,81,79
Canada,35,42,36,45,61,70,60,67,79,77,78,66,79,82,82,84,78,80,78,79,
Switzerland,,,,,,,,,,,,,,,,,68,78,82,68,74
Chile,82,83,86,85,83,83,85,85,72,72,71,71,44,47,58,62,79,78,73,74,77
China,93,95,92,93,92,92,92,93,93,94,95,95,95,95,94,94,93,93,94,94,95
Cote d'Ivoire,57,72,65,72,69,74,73,71,75,77,75,76,79,80,79,80,82,83,84,84,84
Cameroon,77,62,71,,71,74,74,74,75,77,78,79,79,82,84,84,84,84,84,86,86
"Congo, Dem. Rep.",78,77,78,83,85,85,60,86,86,88,89,87,88,87,89,89,89,90,93,92,94
"Congo, Rep.",69,66,71,69,63,28,53,,76,78,77,71,70,,69,71,77,66,62,72,75
Colombia,80,71,73,80,80,71,71,77,56,75,74,73,72,71,76,75,61,73,74,75,71
Comoros,93,92,96,,94,94,,94,89,,90,25,87,94,,91,89,94,,,92
Cape Verde,64,42,53,72,71,64,79,,75,,,64,86,88,92,89,87,91,90,89,91
Costa Rica,57,64,79,91,,90,86,86,89,57,88,88,86,88,89,85,84,92,88,,84
Cuba,93,93,92,93,92,90,90,91,88,90,90,88,85,84,82,83,84,82,82,82,79
Cayman Islands,40,100,,,,0,,,,50,25,100,83,80,,100,100,100,,100,
Cyprus,,92,75,79,37,64,74,,50,23,26,64,43,50,59,56,66,67,59,28,44
Czech Republic,70,73,73,79,73,74,72,73,70,70,73,70,75,69,76,69,69,69,67,74,69
Germany,77,67,69,71,71,73,44,77,78,76,76,73,74,67,63,65,70,71,71,69,74
Djibouti,62,,82,73,78,80,80,81,84,79,80,82,31,75,81,85,86,85,84,82,85
Dominica,,100,,,,,50,67,100,100,100,100,100,100,100,88,100,100,100,,
Denmark,86,88,77,84,86,85,71,79,78,74,74,62,64,59,52,50,38,39,16,45,34
Dominican Republic,70,78,77,80,79,84,78,78,46,62,80,83,82,83,83,80,75,74,76,80,84
Algeria,87,84,89,90,91,87,91,90,90,91,89,92,90,91,88,90,,91,85,86,89
Ecuador,,71,84,84,84,82,57,73,75,73,76,73,75,75,77,77,72,74,,80,70
Egypt,87,82,88,80,70,79,87,90,91,91,89,88,88,86,84,85,87,86,86,87,89
Eritrea,76,80,82,85,85,88,90,88,84,86,86,76,87,89,91,90,91,92,93,93,91
Spain,,,,,,,,,,,69,72,71,75,58,,69,61,45,47,53
Estonia,70,64,67,70,76,77,71,66,64,64,66,64,74,87,84,83,80,80,83,76,75
Ethiopia,80,76,76,70,79,78,84,84,80,81,77,89,91,89,89,84,90,96,88,90,86
Finland,,,,,,,,41,40,41,47,40,44,53,45,36,32,36,20,38,25
Fiji,85,85,78,86,,65,55,80,85,83,64,91,86,77,87,86,89,81,66,30,54
France,,,,,,,,,,,,,,,,,54,24,11,12,37
"Micronesia, Fed. Sts.",93,100,91,92,80,83,90,63,52,81,88,93,,91,94,80,90,88,93,81,78
Gabon,,,47,34,40,46,42,30,63,61,60,48,54,55,58,50,48,25,50,67,63
UK,,67,70,71,71,71,74,76,77,81,81,79,80,82,81,79,81,81,80,78,78
Georgia,63,67,65,66,69,77,80,80,77,79,79,81,85,80,83,84,83,84,84,85,87
Ghana,50,56,60,66,68,61,66,77,82,83,84,85,84,85,85,85,85,85,84,84,86
Guinea,68,74,72,75,75,72,76,76,79,79,80,84,82,79,83,80,85,88,90,89,91
Gambia,,71,74,75,86,87,58,84,84,89,88,88,85,86,88,82,80,81,88,84,87
Guinea-Bissau,,56,56,76,73,69,,67,66,66,67,69,71,77,81,79,76,64,71,73,75
Equatorial Guinea,,,,51,,,,58,54,65,68,,,62,58,43,89,75,65,76,74
Greece,,,,,,,,,,,,,,,,,,,0,,
Grenada,,,100,50,,67,,100,33,60,75,100,100,100,,80,100,67,50,33,100
Greenland,,,,,,,,,,,,,,,68,71,81,77,,,
Guatemala,86,85,84,91,85,,47,84,82,83,82,85,88,84,85,87,87,87,88,85,89
Guam,93,71,68,96,90,90,91,96,96,96,90,88,84,92,89,87,83,89,80,90,75
Guyana,55,73,66,55,41,55,58,65,62,64,64,65,65,67,69,68,69,71,72,71,67
"Hong Kong, China",61,63,64,65,63,63,63,62,69,69,67,67,67,67,,65,65,65,64,73,74
Honduras,86,86,87,87,85,88,86,90,85,86,85,88,89,89,89,86,88,87,88,89,87
Croatia,,,70,38,33,40,31,61,58,63,76,,9,44,71,10,58,66,29,24,51
Haiti,71,73,75,75,73,77,77,77,,77,79,82,81,81,78,80,82,78,82,84,82
Hungary,64,46,55,48,66,63,62,60,62,67,74,76,70,74,73,71,71,67,66,65,66
Indonesia,87,86,86,87,87,89,90,90,90,89,89,88,86,88,84,85,86,85,83,83,86
India,34,54,60,76,81,87,87,88,88,89,89,89,88,88,74,72,69,81,82,84,85
Ireland,84,56,77,70,73,71,61,73,74,65,74,61,61,59,56,57,36,35,39,4,6
Iran,85,85,85,84,83,77,83,82,83,82,83,84,87,87,87,87,86,86,86,85,84
Iraq,92,89,91,85,85,88,86,88,89,90,90,90,91,88,92,91,93,92,93,94,94
Iceland,100,67,100,100,91,100,85,92,100,71,91,89,90,91,89,100,83,92,100,100,
Israel,86,86,87,84,87,86,84,82,88,88,84,78,81,84,89,83,79,87,78,84,81
Italy,74,40,79,95,,,,,,,,,,,,,,,,,
Jamaica,45,,49,53,43,53,45,63,59,66,36,44,65,77,18,23,23,27,22,66,62
Jordan,90,86,89,87,89,83,80,84,84,85,90,90,90,88,88,85,89,56,67,82,86
Japan,45,58,63,65,49,51,54,48,51,56,56,55,54,54,53,53,70,68,66,66,65
Kazakhstan,79,78,78,75,84,84,83,83,80,78,76,76,86,89,90,91,88,91,90,90,88
Kenya,80,80,79,80,77,81,83,83,84,84,86,87,86,86,87,87,81,83,84,86,85
Kyrgyz Republic,82,81,82,84,90,91,89,89,90,89,,84,,85,84,82,82,82,81,81,82
Cambodia,91,92,92,93,91,91,92,93,94,94,89,94,94,93,93,94,94,94,94,96,96
Kiribati,91,86,94,88,89,91,86,87,89,93,90,91,89,86,87,91,90,89,92,92,83
St. Kitts and Nevis,,,0,,0,,100,25,80,80,100,100,100,,,,,0,,100,
South Korea,83,79,83,82,81,83,82,83,84,83,89,81,81,82,81,84,84,83,82,82,81
Kuwait,69,73,55,62,69,80,85,84,83,86,89,87,,82,97,87,87,89,83,74,82
Lao,77,75,75,79,86,90,92,92,93,93,91,90,90,87,86,88,86,89,88,90,89
Lebanon,92,91,91,92,90,92,89,80,84,85,81,78,71,71,76,83,85,84,81,80,81
Liberia,80,76,76,73,70,75,,71,84,86,,87,79,40,74,77,77,77,75,75,76
Libya,,,61,62,64,69,77,64,70,,61,59,60,59,57,61,59,59,69,70,69
St. Lucia,100,50,25,89,69,69,81,86,95,50,89,57,64,100,,,67,91,100,67,75
Sri Lanka,79,80,81,80,85,87,87,88,87,87,88,88,86,85,84,85,85,85,85,85,83
Lesotho,,71,71,70,57,73,62,59,68,66,65,69,71,70,70,74,77,76,77,78,76
Lithuania,73,72,71,74,81,79,79,75,77,77,74,78,80,80,81,79,84,83,87,87,86
Luxembourg,,,,,,,,,,,0,,,0,,,,0,,36,38
Latvia,72,73,76,74,79,79,79,83,77,77,78,77,87,83,83,84,85,,,,
"Macao, China",89,86,82,83,92,92,89,91,91,89,92,90,88,82,86,80,82,82,83,85,84
Morocco,89,,89,86,86,83,88,88,88,87,88,81,89,89,86,88,87,88,88,89,88
Monaco,,,,,,,,,,,,,,100,,,0,,0,,
Moldova,63,64,54,65,70,74,73,74,71,69,67,73,76,80,79,80,83,81,85,84,79
Madagascar,70,69,74,71,71,74,77,78,80,80,81,83,82,82,83,82,84,84,83,82,83
Maldives,97,97,95,91,97,89,89,64,71,40,81,87,79,84,37,83,83,68,64,61,80
Mexico,76,,83,82,81,74,77,80,81,83,82,82,80,80,80,80,79,77,76,72,71
Marshall Islands,91,86,100,90,89,62,63,85,88,81,84,83,86,89,86,24,81,83,91,87,86
North Macedonia,86,89,81,84,81,77,83,89,89,89,85,89,86,91,87,86,88,88,87,89,84
Mali,,50,50,65,71,75,76,77,81,79,77,69,93,74,73,77,77,78,80,82,82
Malta,100,100,60,100,89,96,100,78,74,76,65,69,24,76,,,,,,,99
Myanmar,82,81,81,81,82,83,83,84,84,84,88,88,89,87,87,87,88,87,88,88,87
Montenegro,,,,,,26,44,78,83,85,87,86,84,87,89,93,80,87,95,95,88
Mongolia,87,87,87,87,91,91,91,93,92,92,91,90,88,89,86,85,90,91,91,88,90
Northern Mariana Islands,81,74,71,75,87,82,84,89,83,84,90,95,94,82,62,100,93,98,91,86,87
Mozambique,75,78,78,76,77,79,83,79,84,85,85,,87,88,89,88,90,90,93,94,94
Mauritania,,,,58,22,55,41,66,68,60,70,70,68,71,70,71,70,77,81,81,75
Mauritius,93,93,92,87,89,86,93,85,88,89,91,90,91,88,90,91,89,88,81,79,83
Malawi,73,70,72,73,70,74,79,84,81,85,83,83,82,82,85,81,82,86,88,88,90
Malaysia,78,79,76,72,52,66,45,71,75,73,76,76,78,76,78,78,80,81,79,80,78
Namibia,56,63,66,63,46,69,75,77,81,80,85,86,85,86,87,83,84,86,86,87,88
New Caledonia,89,84,85,75,97,87,86,87,80,79,82,35,,60,20,26,31,35,,,24
Niger,65,64,58,70,61,74,77,79,79,79,81,80,77,79,79,80,81,82,83,83,84
Nigeria,79,79,79,78,73,75,76,82,78,84,81,85,86,86,87,84,86,86,87,88,90
Nicaragua,82,83,82,84,87,85,89,86,89,85,85,86,87,84,85,87,86,86,87,88,86
Netherlands,76,,68,86,82,87,,81,84,84,84,84,83,88,85,86,86,87,86,86,83
Curaçao,,,,,,,,,,,,0,0,0,,50,50,,,,
Norway,70,87,80,97,88,91,88,71,87,86,89,88,79,89,84,88,88,91,84,85,89
Nepal,84,87,86,87,88,89,89,88,90,91,91,91,91,91,92,92,91,91,91,89,91
Nauru,25,100,50,,,82,58,100,100,100,40,,,67,100,89,70,78,100,94,92
New Zealand,30,9,60,,71,73,77,86,80,80,80,64,81,84,82,80,84,82,84,83,89
Oman,93,90,92,90,93,94,88,93,97,98,98,98,97,96,96,88,51,51,52,48,56
Pakistan,74,77,78,79,80,82,86,90,89,91,90,92,91,93,93,93,94,93,93,93,94
Panama,60,64,71,63,75,78,78,77,76,79,75,81,80,80,79,82,81,73,82,83,79
Peru,90,90,92,89,90,91,78,92,82,81,68,74,67,79,87,87,86,86,83,83,85
Philippines,88,88,88,88,78,89,88,88,84,85,90,87,88,90,92,91,91,91,83,86,76
Palau,,100,38,80,100,100,67,,,84,84,63,100,88,57,86,83,80,82,100,90
Papua New Guinea,63,67,53,58,60,66,71,59,64,67,50,69,68,67,70,74,62,68,73,71,74
Poland,72,76,86,78,46,78,77,78,75,68,67,62,60,59,58,53,54,,,,
Puerto Rico,64,76,60,66,67,73,79,82,71,78,83,72,66,73,66,63,78,69,72,83,74
North Korea,82,90,88,88,91,90,88,87,90,91,91,92,92,92,91,90,,83,83,84,87
Portugal,79,78,82,84,83,87,87,85,87,83,74,77,78,74,72,72,70,73,67,71,73
Paraguay,66,72,75,76,68,65,65,71,71,74,70,71,70,68,71,70,67,71,67,67,68
Palestine,,,100,80,91,100,98,97,95,94,83,100,,91,91,,,100,87,86,92
French Polynesia,97,80,82,83,84,88,83,83,95,90,84,86,85,93,76,,82,81,,80,91
Qatar,66,60,75,73,78,83,69,87,88,86,87,70,,85,,70,69,64,71,73,77
Romania,70,75,74,80,82,85,85,86,86,87,84,86,85,85,85,85,86,86,84,84,82
Russia,68,67,67,61,65,67,69,69,69,68,66,65,69,68,69,71,72,69,69,68,62
Rwanda,61,,58,67,77,74,77,80,82,79,82,84,84,85,86,87,86,86,86,87,89
Saudi Arabia,73,77,76,79,82,67,68,67,61,65,61,61,64,56,62,72,75,90,90,90,90
Sudan,75,80,78,82,78,79,83,74,77,76,75,68,75,82,82,79,78,80,84,83,86
Senegal,52,53,66,70,74,76,76,68,79,81,82,83,84,87,87,86,86,87,89,91,89
Singapore,71,77,76,77,79,81,82,82,82,83,81,83,75,77,78,79,79,79,80,79,79
Solomon Islands,81,89,90,87,85,88,88,90,93,88,89,91,88,94,91,94,94,92,92,95,92
Sierra Leone,77,80,81,83,82,86,86,88,86,80,86,87,90,87,85,88,89,90,89,88,89
El Salvador,79,88,88,88,90,93,92,91,92,91,92,93,93,93,91,92,90,90,91,90,89
San Marino,0,,,,,,,,,,,,,,,,,,,,
Somalia,83,86,89,90,91,89,89,86,81,63,74,86,88,86,86,84,88,86,87,92,90
Serbia,,,,,,83,82,83,88,87,88,86,84,78,81,89,83,86,82,85,80
South Sudan,,,,,,,,,,,,69,52,72,71,80,82,80,81,85,82
Sao Tome and Principe,78,63,76,71,71,96,99,89,92,85,76,69,70,73,74,78,78,75,72,70,71
Suriname,68,56,67,69,70,,,,54,62,54,76,66,77,77,76,68,73,87,79,75
Slovak Republic,82,87,85,87,89,93,87,89,91,87,88,93,88,94,88,86,86,92,92,94,86
Slovenia,84,82,85,85,83,82,83,84,79,84,82,81,81,77,77,81,71,77,78,70,74
Sweden,79,62,73,83,64,69,63,68,90,88,88,87,83,90,88,87,91,87,78,61,72
Eswatini,,36,47,42,36,36,38,51,65,67,72,72,72,75,78,80,83,86,90,86,81
Sint Maarten (Dutch part),,,,,,,,,,,100,100,100,100,100,100,,100,80,100,
Seychelles,82,67,45,100,89,,,86,100,73,76,48,85,79,69,88,60,56,67,57,78
Syria,78,81,87,88,88,89,88,88,87,90,91,84,53,80,70,91,90,86,89,89,91
Turks and Caicos Islands,0,,0,,,67,,,,,60,20,57,100,0,33,,75,100,,
Chad,,,58,74,71,,54,,,72,54,68,69,74,68,77,74,79,78,80,81
Togo,,59,68,63,66,71,67,77,82,83,85,85,86,88,88,86,85,82,81,87,86
Thailand,69,75,74,73,71,71,75,81,80,84,83,82,81,81,80,79,83,84,85,85,83
Tajikistan,77,72,79,46,67,80,66,88,88,87,86,87,83,88,89,89,89,91,89,91,91
Turkmenistan,81,64,74,71,91,89,90,87,89,84,87,87,84,72,85,87,84,85,83,83,83
Timor-Leste,,,81,81,80,82,79,84,85,,28,91,89,84,84,87,89,88,88,91,91
Tonga,93,92,83,,,74,100,96,92,88,90,100,100,90,100,93,100,82,100,100,88
Trinidad and Tobago,68,72,,73,59,68,54,61,63,66,71,69,63,62,64,63,75,67,64,61,70
Tunisia,91,90,92,91,90,90,91,89,86,83,85,78,89,91,91,91,88,89,,90,88
Turkey,73,72,65,72,81,88,91,91,91,90,89,90,88,86,87,87,87,86,85,83,81
Tuvalu,86,,25,,100,86,78,74,88,83,93,83,70,78,47,79,81,68,93,87,77
Tanzania,78,81,80,81,82,83,85,88,88,88,89,88,90,91,90,90,90,90,92,93,96
Uganda,63,56,60,68,70,73,68,72,67,64,68,73,77,75,75,75,77,72,74,82,85
Ukraine,,,,,,,70,71,71,60,69,67,71,71,72,75,76,76,77,79,77
Uruguay,85,85,82,,,79,82,83,82,77,84,84,78,79,75,77,73,73,72,73,72
USA,83,83,83,83,84,83,84,85,86,62,66,80,84,83,85,83,80,77,79,75,74
Uzbekistan,80,76,80,85,89,85,86,81,86,86,86,85,84,83,87,89,88,89,92,90,91
St. Vincent and the Grenadines,100,80,,,86,,57,,91,0,0,41,,,,,67,67,33,100,46
Venezuela,76,78,82,82,81,83,82,82,83,84,82,80,82,81,80,83,82,82,84,81,85
British Virgin Islands,0,,0,,100,,,,,100,,,,100,,,,,,,
Vietnam,92,93,92,92,92,92,92,91,92,92,92,93,91,89,91,92,92,92,91,91,91
Vanuatu,88,88,79,75,95,82,84,86,94,93,81,82,91,85,87,77,88,96,90,85,96
Samoa,92,77,84,,79,96,,81,59,83,86,83,86,83,78,95,85,57,73,89,85
Yemen,72,76,80,82,82,80,83,84,85,88,87,89,88,90,86,87,89,89,88,85,88
South Africa,63,61,68,67,65,69,70,71,73,68,53,77,77,78,78,81,82,77,71,79,78
Zambia,67,74,80,75,83,86,84,83,85,90,89,88,85,85,85,85,88,90,90,89,91
Zimbabwe,69,71,67,66,48,66,67,78,70,75,76,80,81,80,81,81,81,83,84,84,88
