country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,,,,,,,87,87,87,87,87,,87,87,87,87,87,87
Afghanistan,19,27,35,32,41,47,53,59,57,50,53,51,50,51,51,56,64,69,70,74,62,66
Angola,33,42,53,60,54,52,66,52,54,48,50,51,54,60,53,58,56,50,60,65,57,55
Albania,86,86,87,88,88,89,89,89,88,88,88,88,88,87,87,87,87,87,87,87,54,56
Andorra,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
UAE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Argentina,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,87
Armenia,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,81,82,83,83,84,55,52
American Samoa,86,87,88,89,90,90,90,90,89,89,89,89,,,,94,,98,,100,160,
Antigua and Barbuda,87,87,87,87,,87,87,87,87,87,87,87,87,87,87,,87,87,87,,87,87
Australia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Austria,87,87,87,87,87,87,87,87,,87,87,87,87,87,87,87,87,87,87,87,87,87
Azerbaijan,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,79,62,57
Burundi,35,37,38,43,46,46,44,47,51,55,58,52,53,57,55,53,59,61,57,53,56,54
Belgium,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Benin,45,44,48,50,53,55,60,60,63,61,58,64,60,59,60,61,59,53,59,63,57,54
Burkina Faso,28,29,28,30,33,39,43,43,46,51,51,56,55,56,57,58,58,57,61,50,58,69
Bangladesh,26,26,28,29,32,40,46,46,47,50,47,46,50,54,55,59,63,68,74,80,62,82
Bulgaria,79,79,79,79,79,79,79,79,78,78,78,78,78,78,79,79,79,79,79,89,68,57
Bahrain,87,87,87,87,87,87,87,87,87,87,87,87,87,87,,,87,87,87,87,87,87
Bahamas,87,,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Bosnia and Herzegovina,72,72,72,72,73,74,74,75,76,77,78,78,78,78,78,78,78,78,78,64,42,45
Belarus,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,56,51
Belize,89,89,89,89,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,74,63
Bermuda,,,,,87,,87,,,,87,87,87,,,,87,87,87,87,87,87
Bolivia,64,67,66,65,65,66,62,59,64,63,61,63,62,63,62,60,60,60,60,60,49,53
Brazil,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,89,78,76
Barbados,87,87,87,,87,,87,87,87,87,87,,87,87,87,,87,,87,,87,87
Brunei,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Bhutan,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,67
Botswana,59,61,66,66,71,73,65,63,74,73,65,64,71,75,69,61,71,73,69,49,42,39
Central African Republic,,12,23,18,18,14,26,,28,35,26,22,31,33,39,40,39,36,40,43,44,45
Canada,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,
Switzerland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Chile,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
China,33,36,36,49,66,76,82,87,89,89,89,89,89,89,88,88,88,88,92,88,77,75
Cote d'Ivoire,24,28,28,31,38,39,43,50,53,53,55,56,61,65,62,60,58,57,58,59,56,59
Cameroon,11,23,22,31,33,40,44,45,47,47,47,48,49,51,53,54,53,52,50,53,49,50
"Congo, Dem. Rep.",38,41,42,46,52,53,50,51,52,53,53,49,47,47,47,47,50,55,61,62,68,70
"Congo, Rep.",83,79,75,55,65,63,53,55,54,58,59,63,63,58,53,52,53,50,52,57,53,55
Colombia,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,81,80,69,65
Comoros,57,66,53,35,42,52,52,,62,60,,51,51,50,60,,63,48,45,69,55,47
Cape Verde,,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,90,89
Costa Rica,80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,69,65
Cuba,87,87,87,87,87,87,87,87,87,87,86,86,87,87,87,87,87,87,87,87,81,66
Cayman Islands,87,87,,,87,,,87,87,87,87,87,87,87,,87,87,87,87,87,87,
Cyprus,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Czech Republic,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Germany,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
Djibouti,77,77,76,75,75,75,75,74,74,73,73,73,73,73,73,73,73,73,73,73,71,80
Dominica,,,89,,,,89,90,90,90,90,90,90,90,89,88,88,88,88,87,,0
Denmark,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Dominican Republic,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,58,67
Algeria,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,68,79
Ecuador,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,68,66
Egypt,59,59,63,66,68,68,60,60,59,61,59,58,55,52,51,55,58,61,65,66,59,60
Eritrea,160,64,64,59,60,60,61,62,62,61,61,61,61,60,60,61,61,61,61,61,56,60
Spain,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Estonia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Ethiopia,32,34,39,43,46,47,47,51,56,61,65,67,64,61,58,69,67,66,68,70,72,73
Finland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Fiji,78,77,77,76,75,75,75,75,75,76,76,76,76,76,76,76,76,76,77,78,71,56
France,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82
"Micronesia, Fed. Sts.",80,80,80,80,80,80,80,80,80,80,80,80,80,,80,80,80,80,80,80,80,80
Gabon,,35,27,27,31,29,35,42,50,33,40,45,49,50,53,53,50,46,49,46,41,42
UK,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,110
Georgia,41,40,49,64,52,65,72,74,81,110,96,97,87,78,80,84,86,80,77,78,64,62
Ghana,26,28,27,27,26,27,27,27,30,32,31,33,32,33,31,31,31,31,30,32,28,30
Guinea,29,31,33,36,39,36,46,49,53,44,58,59,59,58,59,59,60,64,65,72,67,79
Gambia,58,61,64,65,70,64,56,58,64,63,57,65,64,62,67,65,64,63,60,66,61,57
Guinea-Bissau,34,,37,37,39,36,42,,39,39,39,35,32,34,36,33,34,33,29,34,35,33
Equatorial Guinea,,,,,35,,,,35,35,34,34,,,35,35,35,35,35,34,34,42
Greece,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,46
Grenada,,,83,83,83,,82,82,82,81,81,81,81,,,80,80,80,80,79,27,50
Greenland,,,,,,,,,,87,87,87,87,87,87,87,87,87,87,87,87,87
Guatemala,79,79,79,80,80,80,80,80,80,80,80,81,81,81,81,81,81,82,82,82,63,65
Guam,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Guyana,79,78,78,78,78,79,79,79,79,80,80,81,81,81,81,81,81,81,79,78,59,62
"Hong Kong, China",87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Honduras,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,60,62
Croatia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,95
Haiti,46,44,50,57,59,58,57,58,61,64,63,69,77,80,76,79,76,76,69,69,61,57
Hungary,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88
Indonesia,11,12,19,21,26,31,34,33,36,35,36,38,39,39,38,39,43,52,68,67,47,45
India,31,30,29,29,30,30,32,34,36,37,37,37,37,36,47,49,53,52,62,73,57,67
Ireland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Iran,80,80,80,80,80,80,79,79,79,78,78,78,78,78,78,77,76,76,76,77,56,60
Iraq,78,83,92,88,78,69,58,58,67,67,69,62,60,59,58,59,54,59,57,57,45,55
Iceland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,
Israel,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Italy,87,87,87,87,87,87,87,87,87,87,87,87,87,87,,87,87,87,87,87,87,82
Jamaica,81,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,84,84,70,61
Jordan,81,81,81,81,81,81,79,77,79,81,84,86,90,89,82,78,77,77,76,76,49,47
Japan,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Kazakhstan,99,93,93,120,94,98,96,100,90,100,98,110,86,100,95,97,93,99,100,97,76,68
Kenya,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,46,46,54,65,62,55,57
Kyrgyz Republic,87,87,86,180,85,85,85,85,85,86,86,86,87,87,87,88,88,88,88,88,61,54
Cambodia,27,27,35,41,45,53,52,54,60,61,64,62,66,63,74,62,62,66,58,64,63,45
Kiribati,76,76,76,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,73,60
St. Kitts and Nevis,,87,87,87,87,,87,87,87,87,87,87,87,,87,,,87,,87,87,
South Korea,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
Kuwait,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Lao,12,14,15,16,20,24,26,26,28,27,29,32,31,32,35,37,41,49,57,61,73,58
Lebanon,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Liberia,22,24,45,32,53,39,47,,47,53,56,63,61,55,36,41,49,52,52,54,44,46
Libya,65,,85,87,73,90,85,87,81,83,,61,66,56,47,39,45,53,70,57,45,49
St. Lucia,85,86,86,86,86,86,86,87,88,88,89,89,89,89,89,89,89,89,89,89,200,140
Sri Lanka,68,60,71,73,68,73,66,67,70,71,73,74,66,67,67,67,62,60,62,60,51,48
Lesotho,59,38,50,60,50,46,51,54,49,49,49,51,50,49,49,46,48,48,49,49,34,32
Lithuania,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Luxembourg,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Latvia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,,,,87
"Macao, China",87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Morocco,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,83,84
Monaco,,,,,,,,,,,87,,,,,,87,,87,,,
Moldova,86,87,88,170,90,90,91,93,94,95,97,99,100,100,110,110,110,110,110,110,73,80
Madagascar,,34,36,40,41,39,44,43,43,44,47,49,48,48,50,51,49,51,54,58,55,59
Maldives,79,80,81,81,82,83,83,82,82,81,81,81,82,83,84,84,84,84,84,84,57,44
Mexico,81,81,81,81,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,82,62,68
Marshall Islands,75,76,77,78,80,81,82,83,83,84,84,85,87,89,91,93,96,98,100,110,70,58
North Macedonia,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,58,61
Mali,49,51,50,50,50,51,54,55,63,69,54,55,54,57,58,65,65,61,65,64,64,66
Malta,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Myanmar,12,17,22,29,37,41,47,50,48,50,53,58,62,62,66,69,71,70,78,79,62,33
Montenegro,,,,,,85,85,85,86,86,86,86,86,86,86,86,86,86,86,87,44,81
Mongolia,30,33,36,36,42,42,46,42,40,39,39,36,35,36,36,37,34,32,29,31,27,19
Northern Mariana Islands,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Mozambique,35,36,40,44,46,48,49,51,51,54,53,52,54,58,61,60,72,83,87,88,85,85
Mauritania,46,,,,58,40,51,59,55,56,53,40,60,52,57,52,57,61,60,64,61,65
Mauritius,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,64,58
Malawi,54,57,52,58,54,50,49,47,46,45,42,40,45,42,43,47,51,57,56,61,56,55
Malaysia,88,88,87,87,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,77,65
Namibia,60,64,59,61,62,61,61,60,62,59,60,62,61,61,60,66,63,64,62,66,58,58
New Caledonia,87,87,87,87,87,87,87,87,87,87,87,87,87,,87,87,87,87,87,87,87,87
Niger,21,24,25,34,34,40,43,48,48,53,54,56,58,59,57,54,51,53,54,58,57,64
Nigeria,9.6,17,14,15,19,21,22,25,26,26,24,24,25,25,22,22,24,24,24,26,30,44
Nicaragua,79,79,79,80,80,80,80,80,80,80,80,79,79,79,79,79,79,79,79,79,67,60
Netherlands,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Curaçao,,,,,,,,,,,87,87,87,87,87,87,87,87,,,,
Norway,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,89
Nepal,29,29,30,34,33,35,35,36,37,40,42,43,44,43,47,45,43,44,46,46,40,41
Nauru,87,87,87,87,,87,87,87,87,87,87,87,,,87,87,87,87,87,87,87,87
New Zealand,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Oman,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Pakistan,2.6,4.7,11,15,20,30,36,46,48,50,49,48,48,51,55,57,62,62,62,56,47,55
Panama,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
Peru,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,82,82,61,59
Philippines,26,23,26,29,28,29,32,30,29,30,33,38,41,42,44,49,57,54,62,67,43,43
Palau,,,87,87,87,87,87,87,,87,87,87,87,87,87,87,87,87,87,87,87,87
Papua New Guinea,44,51,44,49,47,45,44,50,45,39,44,44,59,64,72,70,72,67,69,74,69,68
Poland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Puerto Rico,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
North Korea,28,24,33,40,36,35,36,47,58,61,67,72,72,76,80,87,86,77,68,72,68,66
Portugal,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,89
Paraguay,90,91,91,92,92,92,93,93,94,94,94,94,94,94,94,94,94,94,94,94,79,85
Palestine,80,80,,80,80,80,80,80,80,80,80,80,80,,80,80,80,80,80,80,80,80
French Polynesia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,,87,87
Qatar,87,87,87,87,87,87,87,87,87,87,87,87,87,,87,87,87,87,87,87,87,87
Romania,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Russia,100,98,99,100,96,100,99,99,100,100,100,97,96,100,100,100,100,99,99,100,83,83
Rwanda,78,80,81,80,79,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,74,69
Saudi Arabia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Sudan,52,52,52,52,52,52,52,51,51,51,51,53,52,53,56,56,63,66,67,69,63,69
Senegal,57,56,55,61,59,63,65,65,68,68,67,66,72,76,76,75,72,73,72,72,68,70
Singapore,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Solomon Islands,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
Sierra Leone,27,31,30,32,33,38,44,50,56,58,63,61,61,55,56,53,62,69,73,75,65,72
El Salvador,79,79,79,80,80,80,81,81,81,81,81,81,81,81,81,81,81,82,82,82,60,62
San Marino,87,,87,87,,,,,,,,,,,,,,,,,,
Somalia,23,26,28,33,41,43,39,35,38,33,29,33,34,36,35,37,37,42,41,41,41,41
Serbia,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,44,42
South Sudan,,,,,,,,,,,,31,35,25,33,38,43,42,62,69,66,72
Sao Tome and Principe,57,57,56,240,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,57,36,32
Suriname,79,78,78,77,77,77,77,,77,78,78,78,78,78,78,78,78,78,78,77,59,50
Slovak Republic,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Slovenia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Sweden,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Eswatini,58,58,58,58,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,68,53,47
Sint Maarten (Dutch part),,,,,,,,,,,87,87,87,87,,87,,87,87,87,87,87
Seychelles,87,87,87,87,87,87,,,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Syria,81,80,80,79,79,79,78,77,77,78,77,74,72,73,75,75,74,72,70,68,69,86
Turks and Caicos Islands,,87,87,87,,,87,,,,87,87,87,87,87,87,87,87,87,87,,
Chad,,,38,33,34,42,,37,42,49,54,58,57,58,60,56,51,55,59,60,55,57
Togo,55,,56,56,60,63,65,53,61,60,56,59,59,57,60,67,78,80,79,84,79,84
Thailand,22,32,32,35,36,39,40,40,42,50,54,54,51,54,58,54,62,72,78,82,83,70
Tajikistan,20,25,28,61,32,40,42,52,56,69,72,77,76,69,77,80,80,78,75,74,54,48
Turkmenistan,79,79,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,66,63
Timor-Leste,,,61,69,79,78,72,64,63,89,,79,68,65,62,56,59,56,60,64,52,50
Tonga,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Trinidad and Tobago,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Tunisia,79,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,78,78,62,59
Turkey,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,67,60
Tuvalu,85,86,87,87,,88,88,88,87,87,87,86,86,86,88,89,90,91,92,93,92,72
Tanzania,31,34,33,34,32,30,29,29,30,31,32,32,35,39,37,38,41,45,51,57,62,65
Uganda,46,56,62,66,67,63,62,62,64,62,63,67,64,64,60,55,56,57,67,77,69,82
Ukraine,59,64,68,130,,66,71,66,69,69,67,72,90,84,74,74,74,73,74,75,54,59
Uruguay,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
USA,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Uzbekistan,64,64,71,80,65,68,76,66,59,70,61,57,56,81,73,67,67,72,72,73,56,64
St. Vincent and the Grenadines,82,83,83,83,84,84,85,85,85,86,86,87,87,88,89,89,90,90,91,92,180,55
Venezuela,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,79,78,77,77,79,73,69
British Virgin Islands,87,87,87,87,87,,,,,,87,,,87,,,,,87,,,
Vietnam,38,39,42,41,44,43,45,45,46,47,48,50,52,53,54,55,57,58,58,61,61,46
Vanuatu,72,72,72,73,63,42,73,69,59,78,68,65,75,75,66,79,63,62,66,74,71,64
Samoa,87,87,87,87,87,87,87,,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Yemen,63,62,58,54,55,53,53,56,59,64,69,68,78,80,72,56,67,67,66,68,57,59
South Africa,42,36,46,44,48,45,49,50,54,56,56,58,52,52,52,52,52,58,59,59,58,57
Zambia,66,62,74,80,77,71,69,67,64,66,65,64,61,61,59,58,61,58,57,59,66,84
Zimbabwe,71,77,80,77,76,70,64,61,60,75,83,77,76,80,77,79,79,79,80,69,55,54
